Overall,Value
71,1900000
71,1600000
71,1400000
71,2000000
71,325000
71,3800000
71,1800000
71,3800000
71,2800000
71,900000
71,1200000
71,1300000
71,2000000
71,3800000
71,4200000
71,1900000
71,1200000
71,2500000
71,3000000
71,1800000
71,2400000
71,2500000
71,1900000
71,3800000
71,650000
71,1600000
71,3900000
71,900000
71,875000
71,2000000
71,2600000
71,3000000
71,2200000
71,2400000
71,2200000
71,1600000
71,2000000
71,2000000
71,2700000
71,2500000
71,2400000
71,1500000
71,1600000
71,2300000
71,1800000
71,1800000
71,1600000
71,1300000
71,3900000
71,1800000
71,1600000
71,4200000
71,4000000
71,3200000
71,1200000
71,3800000
71,3600000
71,1600000
71,3700000
71,600000
71,600000
71,4200000
71,2000000
71,1800000
71,1900000
71,2400000
71,1800000
71,1900000
71,3900000
71,4400000
71,2200000
71,2800000
71,1900000
71,2400000
71,1500000
71,1700000
71,4000000
71,1500000
71,875000
71,1500000
71,4200000
71,2700000
71,2000000
71,4200000
71,3400000
71,1900000
71,1900000
71,1200000
71,2600000
71,1900000
71,925000
71,2100000
71,1600000
71,875000
71,1500000
71,1700000
71,2400000
71,2300000
71,2600000
71,1500000
71,2600000
71,3000000
71,3800000
71,2000000
70,2100000
70,1700000
70,180000
70,1600000
70,1700000
70,2100000
70,1800000
70,1700000
70,3600000
70,1300000
70,1300000
70,1100000
70,3300000
70,3200000
70,1300000
70,3200000
70,1400000
70,1200000
70,3400000
70,1900000
70,1300000
70,1900000
70,1300000
70,180000
70,1700000
70,1700000
70,2100000
70,3400000
70,1400000
70,1400000
70,1700000
70,1300000
70,1400000
70,1200000
70,1600000
70,525000
70,2400000
70,2300000
70,3300000
70,1900000
70,3300000
70,1700000
70,1400000
70,1500000
70,1900000
70,2400000
70,800000
70,1400000
70,1600000
70,750000
70,3600000
70,1300000
70,1300000
70,2300000
70,2400000
70,2400000
70,1600000
70,1500000
70,1700000
70,3500000
70,1100000
70,2100000
70,3300000
70,1900000
70,1700000
70,1500000
70,1300000
70,1300000
70,1300000
70,3600000
70,1900000
70,1400000
70,3100000
70,1300000
70,2400000
70,1100000
70,1700000
70,1000000
70,525000
70,825000
70,3600000
70,2100000
70,2400000
70,525000
70,3600000
70,1900000
70,1500000
70,1100000
70,2300000
70,3600000
70,1600000
70,500000
70,2200000
70,3800000
70,1200000
70,1300000
70,275000
70,1400000
70,2200000
70,2200000
70,1900000
70,2100000
70,1700000
70,775000
70,1300000
70,3800000
70,1400000
70,1600000
70,3600000
70,2400000
70,1100000
70,3600000
70,775000
70,3500000
70,750000
70,1600000
70,1300000
70,1700000
70,1100000
70,2500000
70,825000
70,675000
70,1400000
70,1300000
70,4000000
70,3300000
70,1500000
70,3600000
70,3400000
70,1400000
70,1700000
70,1700000
70,1400000
70,1500000
70,1400000
70,3600000
70,1600000
70,800000
70,1900000
70,1600000
70,1600000
70,1800000
70,550000
70,3800000
70,1500000
70,1400000
70,1000000
70,1400000
70,3800000
70,1600000
70,1000000
70,500000
70,1700000
70,2100000
70,3100000
70,1100000
70,1600000
70,2200000
70,2700000
70,1100000
70,1700000
70,2200000
70,1300000
70,1600000
70,1700000
70,3500000
70,180000
70,2100000
70,2000000
70,1300000
70,1800000
70,1700000
70,450000
70,1100000
70,1700000
70,2300000
70,2200000
70,180000
70,3200000
70,1700000
70,1300000
70,1800000
70,3300000
70,2100000
70,1400000
70,1900000
70,3200000
70,1600000
70,1300000
70,1300000
70,850000
70,1500000
70,1400000
70,1900000
70,2700000
70,1300000
70,3200000
70,750000
70,800000
70,2000000
70,0
70,1900000
70,1300000
70,1400000
70,180000
70,2400000
70,500000
70,3600000
70,1300000
70,1600000
70,1700000
70,1000000
70,2400000
70,2000000
70,1600000
70,1800000
70,2300000
70,1600000
70,1300000
70,2100000
70,1400000
70,1600000
70,2300000
70,1800000
70,1600000
70,2100000
70,2200000
70,1300000
70,1900000
70,0
70,1100000
70,1800000
70,275000
70,3500000
70,2400000
70,1100000
70,2100000
70,1600000
70,3600000
70,750000
70,3800000
70,3000000
70,1300000
70,1500000
70,1400000
70,180000
70,1900000
70,1700000
70,1400000
70,1600000
70,1700000
70,1300000
70,1700000
70,1200000
70,1300000
70,1300000
70,1700000
70,1300000
70,1200000
70,1700000
70,1900000
70,2000000
70,3600000
70,2000000
70,3600000
70,3300000
70,1600000
70,2100000
70,3000000
70,3400000
70,0
70,3400000
70,3600000
70,1900000
70,3300000
70,1600000
70,3600000
70,775000
70,1600000
70,1900000
70,1300000
70,1900000
70,1300000
70,3600000
70,3400000
70,1600000
70,3500000
70,1200000
70,1700000
70,1300000
70,800000
70,3300000
70,1300000
70,275000
70,550000
70,1200000
70,3500000
70,2100000
70,2500000
70,1500000
70,800000
70,1300000
70,525000
70,1700000
70,2200000
70,180000
70,2200000
70,3000000
70,1300000
70,2000000
70,1900000
70,1200000
70,1600000
70,2100000
70,1100000
70,1100000
70,3300000
70,525000
70,1300000
70,1300000
70,2000000
70,180000
70,750000
70,2200000
70,2000000
70,2400000
70,1300000
70,1100000
70,1900000
70,2000000
70,1600000
70,975000
70,1300000
70,3200000
70,825000
70,2000000
70,525000
70,2100000
70,1000000
70,775000
70,1300000
70,1600000
70,1100000
70,2500000
70,2500000
70,2000000
70,2500000
70,1300000
70,3400000
70,1100000
70,2300000
70,1500000
70,1600000
70,1000000
70,2200000
70,3100000
70,1600000
70,2400000
70,3400000
70,3600000
70,3600000
70,1700000
70,2300000
70,1300000
70,2500000
70,2600000
70,3400000
70,2400000
70,1300000
70,1600000
70,3100000
70,3600000
70,3200000
70,2900000
70,1900000
70,3900000
70,1100000
70,3600000
70,3600000
70,1000000
70,3600000
70,800000
70,1700000
70,2000000
70,1900000
70,1400000
70,1700000
70,1400000
70,1500000
70,1700000
70,3300000
70,1600000
70,1500000
70,3200000
70,425000
70,2100000
70,1400000
70,1700000
70,2200000
70,800000
70,1900000
70,275000
70,3700000
70,3000000
70,2400000
70,1600000
70,2100000
70,1000000
70,3500000
70,3400000
70,3300000
70,1700000
70,1600000
70,3400000
70,2100000
70,800000
70,1700000
70,325000
70,3500000
70,1000000
70,1000000
70,1400000
70,2100000
70,1100000
70,180000
70,1600000
70,1500000
70,1100000
70,3600000
70,2400000
70,1100000
70,350000
70,725000
70,1300000
70,1700000
70,3300000
70,1300000
70,1100000
70,3600000
70,1100000
70,2500000
70,1100000
70,800000
70,3300000
70,1400000
70,1500000
70,3400000
70,1700000
70,425000
70,3300000
70,1600000
70,1400000
70,1100000
70,3600000
70,800000
70,1300000
70,2200000
70,2400000
70,750000
70,1500000
70,2000000
70,3000000
70,425000
70,1300000
70,1500000
70,1100000
70,1600000
70,1500000
70,3800000
70,2700000
70,1500000
70,1500000
70,2400000
70,1100000
70,1600000
70,3600000
70,1300000
70,2400000
70,3800000
70,3300000
70,1400000
70,3300000
70,2200000
70,3200000
70,1500000
70,1700000
70,3000000
70,3200000
70,0
70,2000000
70,2200000
70,1200000
70,3500000
70,2300000
70,1600000
70,2100000
70,1300000
70,1400000
70,1400000
70,2600000
70,1600000
70,1400000
70,1300000
70,3700000
70,1500000
70,3600000
70,1600000
70,1400000
70,1300000
70,525000
70,1900000
70,2100000
70,2100000
70,1300000
70,775000
70,1400000
70,2400000
70,1600000
70,3300000
70,1600000
70,1300000
70,1700000
70,1700000
70,1600000
70,1600000
70,800000
70,775000
70,1600000
70,1700000
70,1600000
70,1500000
70,1600000
70,2000000
70,1500000
70,3400000
70,275000
70,1600000
70,3300000
70,1600000
70,575000
70,3200000
70,3600000
70,1600000
70,2400000
70,1100000
70,850000
70,3900000
70,825000
70,1100000
70,1300000
70,1500000
70,2000000
70,1300000
70,180000
70,180000
70,2400000
70,3400000
70,1500000
70,350000
70,450000
70,2000000
70,1700000
70,2100000
70,3200000
70,3600000
70,1600000
70,1600000
70,3400000
70,1900000
70,775000
70,500000
70,1600000
70,2100000
70,1800000
70,180000
70,1700000
70,1400000
70,1300000
70,550000
70,2400000
70,450000
70,3200000
70,2000000
70,1100000
70,2000000
70,1300000
70,2000000
70,800000
70,2200000
70,3500000
70,2400000
70,3500000
70,1000000
70,3300000
70,3600000
70,1900000
70,2200000
70,450000
70,550000
70,3200000
70,2300000
70,3200000
70,1900000
70,1300000
70,2200000
70,1900000
70,3600000
70,1300000
70,1800000
70,1600000
70,1300000
70,2400000
70,3300000
70,775000
70,1600000
70,1400000
70,2200000
70,2100000
70,3000000
70,3600000
70,2000000
70,3800000
70,2200000
70,2300000
70,2300000
70,2900000
70,1600000
70,1900000
70,3300000
70,3600000
70,1300000
70,1700000
70,1600000
70,1600000
70,750000
70,1900000
70,1600000
70,525000
70,1700000
70,0
70,2000000
70,2600000
70,825000
70,3100000
70,1100000
70,2000000
70,2100000
70,3300000
70,2500000
70,1600000
70,1600000
70,1700000
70,1400000
70,1600000
70,180000
70,800000
70,1300000
70,3100000
70,2400000
70,3600000
70,1000000
70,2400000
70,2200000
70,1800000
70,1700000
70,2200000
70,1600000
70,3400000
70,3300000
70,1300000
70,1600000
70,3700000
70,350000
70,525000
70,1400000
70,1800000
70,1900000
70,1900000
70,1600000
70,3600000
70,1300000
70,3500000
70,2100000
70,1400000
70,3700000
70,2600000
70,1100000
70,1600000
70,3200000
70,1800000
70,2200000
70,1800000
70,750000
70,3200000
70,1800000
70,1900000
70,275000
70,800000
70,1900000
70,3600000
70,3600000
70,3600000
70,750000
70,1600000
70,1100000
70,775000
70,1000000
70,2500000
70,3300000
70,1700000
70,1400000
70,275000
70,1500000
70,3600000
70,2000000
70,3300000
70,2400000
70,1300000
70,1300000
70,1400000
70,2200000
70,1800000
70,1000000
70,2200000
70,3300000
70,2100000
70,3300000
70,1100000
70,1600000
70,1800000
70,2000000
70,1600000
70,2300000
70,1300000
70,1800000
70,3600000
70,1300000
70,2100000
70,1300000
70,2300000
70,1300000
70,1300000
70,3500000
70,1600000
70,1000000
70,2500000
70,1800000
70,3700000
70,1000000
70,1300000
70,1100000
70,1100000
70,1500000
70,1600000
70,1700000
70,2000000
70,3500000
70,1500000
70,1300000
70,1500000
70,1900000
70,1900000
70,725000
70,3100000
70,275000
70,1500000
70,3300000
70,2000000
70,2300000
70,1800000
70,1800000
70,525000
70,2000000
70,2500000
70,3200000
70,2300000
70,2400000
70,1700000
70,2400000
70,2100000
70,3500000
70,3300000
70,3300000
70,1700000
70,1800000
70,1300000
70,1700000
70,2100000
70,1100000
70,1600000
70,2500000
70,1500000
70,1300000
70,2000000
70,2200000
70,2100000
70,2400000
70,1300000
70,1400000
70,2000000
70,1400000
70,2500000
70,2000000
70,3300000
70,3600000
70,2500000
70,2000000
70,1900000
70,1400000
70,1300000
70,1700000
70,275000
70,275000
70,1600000
70,1300000
70,2300000
70,1300000
70,750000
70,3300000
70,2000000
70,3400000
70,2100000
70,1900000
70,500000
70,1800000
70,1700000
70,3300000
70,1100000
70,4099999
70,1400000
70,3800000
70,1300000
70,650000
70,275000
70,525000
70,1500000
70,1500000
70,1700000
70,1900000
70,3600000
70,1800000
70,3600000
70,775000
70,1200000
70,1500000
70,3100000
70,2000000
70,1600000
70,1600000
70,1800000
70,2100000
70,1600000
70,3600000
70,2100000
70,1500000
70,1400000
70,3000000
70,1200000
70,2300000
70,1500000
70,1300000
70,2200000
70,550000
70,1300000
70,2100000
70,2100000
70,3500000
70,3800000
70,1300000
70,2200000
70,1600000
70,1100000
70,3200000
70,180000
70,1100000
70,275000
70,1300000
70,1200000
70,2100000
70,3300000
70,3300000
70,3400000
70,1800000
70,2100000
70,1600000
70,2400000
70,1500000
70,2000000
70,3500000
70,800000
70,850000
70,1600000
70,1600000
70,2100000
70,800000
70,2200000
69,900000
69,3000000
69,1100000
69,1800000
69,1400000
69,475000
69,1600000
69,1300000
69,1600000
69,1100000
69,1300000
69,1300000
69,250000
69,1100000
69,2700000
69,3200000
69,450000
69,1300000
69,1900000
69,2000000
69,1200000
69,1400000
69,1500000
69,1400000
69,1500000
69,3000000
69,1500000
69,1400000
69,2000000
69,3100000
69,475000
69,3300000
69,1400000
69,2800000
69,1700000
69,1700000
69,1300000
69,950000
69,3000000
69,950000
69,1200000
69,2100000
69,750000
69,450000
69,1300000
69,2100000
69,1800000
69,975000
69,1900000
69,1700000
69,600000
69,1200000
69,3500000
69,2100000
69,1300000
69,1600000
69,2900000
69,1400000
69,3100000
69,1300000
69,1500000
69,3000000
69,1200000
69,1800000
69,1200000
69,1200000
69,1900000
69,1900000
69,1400000
69,1300000
69,2600000
69,1100000
69,1500000
69,1600000
69,3100000
69,1400000
69,1000000
69,2900000
69,850000
69,3100000
69,725000
69,1200000
69,1200000
69,2800000
69,1700000
69,1900000
69,2700000
69,1200000
69,1500000
69,1600000
69,1500000
69,1400000
69,3000000
69,2800000
69,1100000
69,1700000
69,2800000
69,1700000
69,1400000
69,1400000
69,1400000
69,1400000
69,1600000
69,240000
69,1400000
69,875000
69,3400000
69,3300000
69,250000
69,2000000
69,2900000
69,1400000
69,1700000
69,1500000
69,1300000
69,1600000
69,2800000
69,1400000
69,2600000
69,1100000
69,2200000
69,2200000
69,1200000
69,1400000
69,1600000
69,1800000
69,1600000
69,375000
69,275000
69,925000
69,750000
69,1200000
69,1300000
69,1700000
69,3100000
69,1100000
69,3100000
69,1900000
69,2600000
69,1500000
69,1300000
69,1600000
69,1500000
69,2900000
69,1200000
69,1500000
69,1500000
69,1400000
69,3100000
69,2000000
69,1200000
69,2700000
69,1500000
69,1300000
69,2700000
69,1300000
69,1600000
69,3000000
69,2000000
69,3000000
69,1100000
69,1800000
69,1700000
69,950000
69,450000
69,750000
69,700000
69,2800000
69,1400000
69,1300000
69,1800000
69,1800000
69,375000
69,2000000
69,1700000
69,2000000
69,1200000
69,1500000
69,2800000
69,3000000
69,725000
69,2900000
69,950000
69,1400000
69,675000
69,1300000
69,1100000
69,1200000
69,150000
69,3200000
69,1600000
69,1600000
69,1900000
69,2100000
69,950000
69,1700000
69,1300000
69,3000000
69,1500000
69,875000
69,925000
69,2000000
69,900000
69,1100000
69,1700000
69,1700000
69,375000
69,1400000
69,1700000
69,1700000
69,1400000
69,3100000
69,1700000
69,1000000
69,675000
69,2000000
69,2000000
69,1200000
69,1500000
69,475000
69,2000000
69,1800000
69,2400000
69,925000
69,650000
69,3100000
69,1400000
69,2000000
69,2000000
69,2000000
69,1600000
69,1800000
69,600000
69,1700000
69,3000000
69,3000000
69,700000
69,1500000
69,550000
69,1600000
69,950000
69,2900000
69,3100000
69,1300000
69,450000
69,1600000
69,2700000
69,3000000
69,1200000
69,950000
69,1700000
69,1700000
69,1500000
69,1000000
69,3500000
69,1900000
69,1200000
69,1300000
69,1200000
69,1400000
69,1800000
69,2600000
69,1900000
69,3100000
69,1200000
69,950000
69,675000
69,1200000
69,1700000
69,975000
69,3600000
69,2000000
69,1300000
69,240000
69,950000
69,1200000
69,2400000
69,2800000
69,675000
69,975000
69,1500000
69,250000
69,2100000
69,1100000
69,1300000
69,1200000
69,975000
69,1100000
69,2600000
69,2600000
69,1800000
69,1200000
69,925000
69,2700000
69,1500000
69,1300000
69,3100000
69,1600000
69,1500000
69,2900000
69,1700000
69,3100000
69,450000
69,1800000
69,1300000
69,150000
69,3000000
69,1600000
69,1800000
69,975000
69,1500000
69,450000
69,1000000
69,900000
69,2100000
69,1600000
69,1700000
69,2100000
69,1700000
69,0
69,1200000
69,3400000
69,925000
69,1300000
69,1300000
69,1500000
69,1700000
69,1500000
69,1800000
69,1800000
69,1200000
69,2900000
69,1600000
69,2900000
69,450000
69,1600000
69,925000
69,3400000
69,1900000
69,1300000
69,3100000
69,1000000
69,3100000
69,1900000
69,1800000
69,1700000
69,1900000
69,1900000
69,1700000
69,1300000
69,2100000
69,475000
69,1800000
69,150000
69,250000
69,2300000
69,1600000
69,1500000
69,1600000
69,725000
69,3000000
69,3100000
69,1400000
69,1100000
69,1500000
69,650000
69,1900000
69,750000
69,3100000
69,150000
69,1300000
69,1500000
69,2000000
69,900000
69,1400000
69,2100000
69,925000
69,750000
69,1400000
69,675000
69,1600000
69,0
69,1300000
69,1400000
69,1800000
69,1200000
69,900000
69,3100000
69,375000
69,1400000
69,925000
69,1200000
69,1100000
69,2200000
69,1400000
69,2600000
69,2100000
69,2600000
69,2800000
69,1500000
69,2000000
69,2800000
69,1200000
69,2600000
69,550000
69,1600000
69,2700000
69,1800000
69,1200000
69,975000
69,3100000
69,1400000
69,2100000
69,3200000
69,240000
69,3200000
69,1800000
69,1400000
69,1500000
69,2700000
69,900000
69,550000
69,900000
69,1800000
69,1800000
69,1400000
69,1400000
69,1100000
69,2000000
69,3000000
69,3600000
69,1400000
69,1400000
69,2800000
69,2000000
69,1700000
69,1500000
69,1500000
69,3200000
69,1600000
69,3500000
69,2800000
69,1700000
69,1900000
69,1500000
69,1400000
69,2000000
69,1900000
69,3000000
69,2900000
69,1800000
69,3100000
69,1700000
69,1400000
69,1500000
69,1600000
69,1400000
69,875000
69,950000
69,2000000
69,1900000
69,3100000
69,1600000
69,3200000
69,3100000
69,875000
69,1100000
69,1800000
69,875000
69,1600000
69,1200000
69,3000000
69,3100000
69,1200000
69,3000000
69,2700000
69,2900000
69,1100000
69,1700000
69,2200000
69,2700000
69,1100000
69,1100000
69,1300000
69,1300000
69,1800000
69,2100000
69,1300000
69,3100000
69,3100000
69,2900000
69,1400000
69,1800000
69,1200000
69,1800000
69,3200000
69,1500000
69,900000
69,2000000
69,2000000
69,400000
69,2800000
69,1400000
69,2700000
69,1200000
69,1200000
69,1400000
69,1700000
69,1800000
69,1400000
69,1200000
69,450000
69,2000000
69,3100000
69,1400000
69,1500000
69,1200000
69,1700000
69,1500000
69,1800000
69,1600000
69,700000
69,1700000
69,2800000
69,925000
69,925000
69,1400000
69,2900000
69,1200000
69,450000
69,375000
69,1800000
69,1700000
69,1200000
69,675000
69,550000
69,3400000
69,1500000
69,1100000
69,925000
69,1600000
69,1700000
69,1600000
69,1700000
69,150000
69,2900000
69,2000000
69,1700000
69,1200000
69,2600000
69,1000000
69,925000
69,1300000
69,1600000
69,2200000
69,1200000
69,1200000
69,1900000
69,2000000
69,900000
69,2900000
69,3200000
69,675000
69,950000
69,1400000
69,1200000
69,2000000
69,1700000
69,1800000
69,875000
69,1300000
69,1100000
69,750000
69,1800000
69,2000000
69,1200000
69,950000
69,2100000
69,2200000
69,575000
69,2800000
69,2900000
69,2000000
69,975000
69,3100000
69,1900000
69,2200000
69,1300000
69,900000
69,650000
69,925000
69,1200000
69,275000
69,1500000
69,2200000
69,2200000
69,2100000
69,900000
69,975000
69,1400000
69,1200000
69,650000
69,400000
69,1400000
69,1200000
69,1600000
69,3100000
69,1100000
69,500000
69,1300000
69,1200000
69,1800000
69,1400000
69,0
69,975000
69,2900000
69,2100000
69,375000
69,1500000
69,2100000
69,450000
69,1500000
69,1800000
69,2900000
69,1900000
69,1800000
69,1400000
69,3300000
69,1300000
69,3200000
69,3200000
69,3000000
69,3100000
69,1400000
69,1500000
69,1300000
69,2100000
69,2900000
69,1700000
69,2900000
69,1700000
69,1900000
69,1900000
69,1500000
69,1400000
69,3100000
69,2900000
69,1600000
69,1300000
69,1500000
69,375000
69,1900000
69,975000
69,1500000
69,3200000
69,1500000
69,2200000
69,2900000
69,150000
69,950000
69,1600000
69,2200000
69,1200000
69,2700000
69,1300000
69,2900000
69,3300000
69,2000000
69,1800000
69,1400000
69,2800000
69,1500000
69,875000
69,1900000
69,3100000
69,2100000
69,1400000
69,1900000
69,1500000
69,1600000
69,3200000
69,3600000
69,1300000
69,2900000
69,3100000
69,1600000
69,1300000
69,1200000
69,2900000
69,1600000
69,1800000
69,1400000
69,1700000
69,2700000
69,1100000
69,1400000
69,2900000
69,1800000
69,1100000
69,3100000
69,3000000
69,1700000
69,1500000
69,1300000
69,675000
69,2700000
69,1400000
69,650000
69,2900000
69,3100000
69,2700000
69,1700000
69,1500000
69,975000
69,2800000
69,1100000
69,500000
69,900000
69,150000
69,1400000
69,1200000
69,875000
69,2200000
69,1200000
69,1100000
69,3000000
69,1200000
69,1100000
69,3200000
69,1400000
69,2200000
69,1900000
69,975000
69,475000
69,1200000
69,450000
69,875000
69,1100000
69,2100000
69,3200000
69,1800000
69,2700000
69,1700000
69,1700000
69,1500000
69,150000
69,1800000
69,2000000
69,1100000
69,950000
69,3400000
69,1300000
69,700000
69,1500000
69,1600000
69,1400000
69,1200000
69,3000000
69,500000
69,2600000
69,1500000
69,900000
69,650000
69,3600000
69,1400000
69,2000000
69,1000000
69,1500000
69,1200000
69,3100000
69,1900000
69,925000
69,3000000
69,1700000
69,1400000
69,2000000
69,2100000
69,3100000
69,1300000
69,925000
69,3100000
69,2900000
69,2600000
69,3300000
69,1400000
69,1600000
69,1400000
69,2200000
69,1200000
69,950000
69,300000
69,1400000
69,1200000
69,1900000
69,1400000
69,2100000
69,925000
69,1500000
69,1500000
69,1700000
69,400000
69,700000
69,650000
69,1200000
69,0
69,2100000
69,1500000
69,2200000
69,1600000
69,1700000
69,3100000
69,1000000
69,1500000
69,1800000
69,2100000
69,2100000
69,1400000
69,1200000
69,3000000
69,1100000
69,1200000
69,1200000
69,3000000
69,3100000
69,400000
69,950000
69,675000
69,1200000
69,1400000
69,1500000
69,1900000
69,2900000
69,1900000
69,1300000
69,1400000
69,1300000
69,1800000
69,2700000
69,1500000
69,1800000
69,3000000
69,2900000
69,1600000
69,1100000
69,1900000
69,1200000
69,1300000
69,1300000
69,1600000
69,1500000
69,2000000
69,1200000
69,1900000
69,1400000
69,1200000
69,2900000
69,3200000
69,2800000
69,450000
69,725000
69,850000
69,650000
69,2600000
69,1500000
69,3200000
69,1600000
69,1400000
69,1600000
69,2900000
69,1900000
69,1300000
69,2900000
69,250000
69,1300000
69,1700000
69,1200000
69,1600000
69,1200000
69,3200000
69,1400000
69,1500000
69,700000
69,2000000
69,3200000
69,2000000
69,3000000
69,3300000
69,3000000
69,1500000
69,1400000
69,950000
69,1200000
69,1300000
69,575000
69,1700000
69,250000
69,1700000
69,1300000
69,3200000
69,1200000
69,1400000
69,1200000
68,400000
68,1500000
68,2500000
68,1300000
68,1000000
68,1300000
68,1200000
68,1600000
68,575000
68,950000
68,2300000
68,2700000
68,775000
68,1100000
68,1000000
68,2700000
68,825000
68,975000
68,2500000
68,1600000
68,1000000
68,2300000
68,750000
68,1300000
68,1200000
68,525000
68,1200000
68,1000000
68,1500000
68,1200000
68,2700000
68,1300000
68,775000
68,775000
68,1100000
68,1200000
68,2400000
68,1800000
68,1900000
68,2300000
68,1000000
68,825000
68,1800000
68,1600000
68,1300000
68,1000000
68,1500000
68,1300000
68,2700000
68,2600000
68,1100000
68,2700000
68,1000000
68,825000
68,1100000
68,1200000
68,1300000
68,2700000
68,2500000
68,1200000
68,1400000
68,1000000
68,130000
68,1000000
68,1100000
68,1200000
68,325000
68,1300000
68,1700000
68,1200000
68,1500000
68,1300000
68,1800000
68,1200000
68,1200000
68,1600000
68,825000
68,3100000
68,1800000
68,750000
68,1800000
68,2700000
68,1200000
68,2600000
68,1300000
68,2500000
68,2400000
68,2300000
68,1200000
68,1800000
68,1300000
68,1000000
68,600000
68,2700000
68,1400000
68,400000
68,210000
68,1400000
68,1200000
68,1900000
68,1200000
68,2300000
68,1700000
68,2600000
68,2200000
68,2700000
68,1800000
68,0
68,3000000
68,2700000
68,1200000
68,2500000
68,1600000
68,1200000
68,1900000
68,1500000
68,1000000
68,450000
68,2500000
68,2800000
68,1300000
68,2500000
68,775000
68,325000
68,1300000
68,775000
68,2700000
68,2600000
68,975000
68,1300000
68,2400000
68,1800000
68,1300000
68,1600000
68,950000
68,2800000
68,1000000
68,1200000
68,2400000
68,1400000
68,2000000
68,1100000
68,1600000
68,220000
68,2700000
68,1000000
68,800000
68,1200000
68,1400000
68,1200000
68,2300000
68,800000
68,1600000
68,1600000
68,625000
68,1600000
68,1200000
68,1200000
68,1500000
68,1400000
68,525000
68,1000000
68,2700000
68,2700000
68,1000000
68,1400000
68,1000000
68,400000
68,1300000
68,1000000
68,1200000
68,1000000
68,575000
68,1000000
68,400000
68,1200000
68,1300000
68,1600000
68,1000000
68,2700000
68,2600000
68,1300000
68,2500000
68,2700000
68,450000
68,750000
68,325000
68,375000
68,1100000
68,1800000
68,1000000
68,2600000
68,3000000
68,2300000
68,0
68,1800000
68,1200000
68,825000
68,1100000
68,2700000
68,1200000
68,1200000
68,1600000
68,2500000
68,1900000
68,1200000
68,825000
68,1000000
68,2700000
68,1800000
68,1500000
68,1600000
68,1700000
68,400000
68,2700000
68,1300000
68,3000000
68,1000000
68,1600000
68,1700000
68,825000
68,1400000
68,800000
68,400000
68,1500000
68,950000
68,1100000
68,1600000
68,2600000
68,1600000
68,1000000
68,1000000
68,1000000
68,2500000
68,2400000
68,1000000
68,1600000
68,1400000
68,1600000
68,1100000
68,2500000
68,2700000
68,2700000
68,950000
68,575000
68,1200000
68,1400000
68,1300000
68,1700000
68,825000
68,1300000
68,1100000
68,1200000
68,1200000
68,1300000
68,1400000
68,220000
68,2700000
68,1300000
68,2700000
68,950000
68,1900000
68,1800000
68,1000000
68,1000000
68,1400000
68,1300000
68,1900000
68,1200000
68,525000
68,1200000
68,775000
68,2300000
68,1800000
68,2700000
68,1000000
68,1700000
68,2300000
68,1200000
68,1900000
68,1600000
68,1200000
68,625000
68,2500000
68,1300000
68,2600000
68,2700000
68,800000
68,1700000
68,2200000
68,1100000
68,1600000
68,1000000
68,2200000
68,1000000
68,1200000
68,2600000
68,775000
68,1000000
68,1300000
68,1000000
68,1300000
68,1600000
68,1400000
68,775000
68,775000
68,2600000
68,2700000
68,1800000
68,1000000
68,2700000
68,1700000
68,825000
68,1700000
68,1000000
68,2500000
68,1600000
68,2700000
68,975000
68,550000
68,2100000
68,1900000
68,1200000
68,2600000
68,1500000
68,1900000
68,3000000
68,1700000
68,1400000
68,1000000
68,1100000
68,2700000
68,2700000
68,1000000
68,2500000
68,1200000
68,1000000
68,1400000
68,1800000
68,2700000
68,0
68,1000000
68,2700000
68,2700000
68,2300000
68,1600000
68,575000
68,240000
68,2600000
68,1200000
68,1000000
68,1500000
68,1600000
68,2800000
68,1200000
68,1400000
68,1400000
68,1000000
68,2600000
68,1800000
68,1100000
68,1000000
68,2600000
68,1300000
68,1800000
68,2700000
68,1800000
68,1600000
68,1000000
68,800000
68,2200000
68,1200000
68,1200000
68,1600000
68,130000
68,600000
68,3000000
68,2500000
68,1400000
68,1400000
68,1400000
68,1200000
68,1100000
68,1200000
68,1000000
68,1000000
68,575000
68,2700000
68,2700000
68,1300000
68,800000
68,2700000
68,2300000
68,1800000
68,220000
68,1800000
68,1300000
68,925000
68,1400000
68,1400000
68,1000000
68,1300000
68,750000
68,1200000
68,1500000
68,1600000
68,1400000
68,1200000
68,2900000
68,1100000
68,1600000
68,1900000
68,1600000
68,875000
68,825000
68,1200000
68,2700000
68,1200000
68,1100000
68,1300000
68,1400000
68,950000
68,2600000
68,1700000
68,1000000
68,1200000
68,2700000
68,2200000
68,1000000
68,1500000
68,1600000
68,1000000
68,1200000
68,1200000
68,2600000
68,1400000
68,2700000
68,950000
68,1600000
68,1300000
68,1700000
68,1700000
68,1600000
68,1500000
68,875000
68,2500000
68,1500000
68,210000
68,1200000
68,1000000
68,2400000
68,1600000
68,825000
68,1200000
68,1100000
68,1800000
68,1600000
68,1700000
68,2200000
68,1200000
68,1100000
68,1200000
68,1600000
68,875000
68,2500000
68,1300000
68,2600000
68,2300000
68,1200000
68,1600000
68,2400000
68,1800000
68,1700000
68,1200000
68,1500000
68,1300000
68,1300000
68,1600000
68,1800000
68,1200000
68,1400000
68,2900000
68,2800000
68,850000
68,950000
68,2700000
68,2500000
68,1000000
68,1100000
68,1000000
68,1300000
68,650000
68,1400000
68,2400000
